id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
coop_management_account_manager,coop_management.account_manager,model_account_account,coop_management.group_coop_manager,1,0,0,0
coop_management_account_agent,coop_management.account_agent,model_account_account,coop_management.group_coop_agent,1,1,1,1
coop_management_account_client,coop_management.account_client,model_account_account,coop_management.group_coop_client,1,0,0,0

coop_management_loan_manager,coop_management.loan_manager,model_account_loan,coop_management.group_coop_manager,1,0,0,0
coop_management_loan_agent,coop_management.loan_agent,model_account_loan,coop_management.group_coop_agent,1,1,1,1
coop_management_loan_client,coop_management.loan_client,model_account_loan,coop_management.group_coop_client,1,0,0,0

coop_management_move_line_manager,coop_management.move_line_manager,model_account_move_line,coop_management.group_coop_manager,1,0,0,0
coop_management_move_line_agent,coop_management.move_line_agent,model_account_move_line,coop_management.group_coop_agent,1,1,1,1
coop_management_move_line_client,coop_management.move_line_client,model_account_move_line,coop_management.group_coop_client,1,0,1,0

coop_management_payment_manager,coop_management.payment_manager,model_account_payment,coop_management.group_coop_manager,1,0,0,0
coop_management_payment_agent,coop_management.payment_agent,model_account_payment,coop_management.group_coop_agent,1,1,1,1
coop_management_payment_client,coop_management.payment_client,model_account_payment,coop_management.group_coop_client,1,0,1,0

coop_management_partner_manager,coop_management.partner_manager,model_res_partner,coop_management.group_coop_manager,1,0,0,0
coop_management_partner_agent,coop_management.partner_agent,model_res_partner,coop_management.group_coop_agent,1,1,1,1
coop_management_partner_client,coop_management.partner_client,model_res_partner,coop_management.group_coop_client,1,1,0,0